        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0',
       dtype=torch.float16)), ('layers.6.input_layernorm.bias', tensor([-2.3842e-07, -2.3842e-07, -1.7881e-07,  2.9802e-07,  2.3842e-07,
        -2.9802e-07,  2.9802e-07,  1.7881e-07, -2.9802e-07,  2.9802e-07,
        -5.9605e-08,  2.9802e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07,
        -2.9802e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,  2.9802e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07,
         2.3842e-07,  1.7881e-07,  2.9802e-07,  2.3842e-07,  0.0000e+00,
        -2.3842e-07,  1.1921e-07,  2.9802e-07, -2.3842e-07, -2.3842e-07,
        -1.7881e-07,  2.3842e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07,
         2.3842e-07, -2.9802e-07, -5.9605e-08, -2.3842e-07, -1.1921e-07,
        -2.9802e-07,  2.9802e-07, -1.1921e-07,  2.9802e-07,  2.3842e-07,
         0.0000e+00, -2.9802e-07,  2.9802e-07,  2.9802e-07, -2.9802e-07,
        -2.3842e-07,  2.9802e-07,  2.9802e-07,  2.9802e-07, -2.9802e-07,
         2.9802e-07, -2.9802e-07,  2.9802e-07, -5.9605e-08,  2.9802e-07,
         2.3842e-07, -1.1921e-07,  2.3842e-07, -1.1921e-07,  2.3842e-07,
         2.9802e-07, -2.3842e-07,  1.1921e-07,  2.9802e-07,  2.9802e-07,
         2.3842e-07,  5.9605e-08, -2.9802e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.9802e-07, -2.9802e-07, -1.1921e-07,  1.7881e-07,
        -2.3842e-07,  2.9802e-07,  2.9802e-07, -2.9802e-07,  1.7881e-07,
        -2.9802e-07, -2.3842e-07,  2.9802e-07,  2.9802e-07, -5.9605e-08,
         2.3842e-07,  5.9605e-08,  2.3842e-07, -5.9605e-08, -2.9802e-07,
        -1.7881e-07, -2.9802e-07,  2.3842e-07, -2.9802e-07, -2.9802e-07,
         0.0000e+00,  2.9802e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,
         2.3842e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07,  2.9802e-07,
        -2.9802e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07,  2.9802e-07,
        -1.1921e-07, -2.9802e-07,  2.3842e-07, -5.9605e-08,  1.7881e-07,
         2.9802e-07,  2.9802e-07, -2.9802e-07, -1.7881e-07, -2.9802e-07,
        -1.1921e-07, -2.9802e-07,  1.7881e-07,  1.7881e-07,  2.9802e-07,
        -2.3842e-07, -2.9802e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.9802e-07,  2.9802e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07,
         2.9802e-07,  1.7881e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07,
        -2.3842e-07, -2.9802e-07,  5.9605e-08,  2.3842e-07,  2.9802e-07,
        -2.3842e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07, -5.9605e-08,
         2.9802e-07, -1.7881e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         0.0000e+00, -2.9802e-07, -2.9802e-07, -1.7881e-07,  2.3842e-07,
        -2.9802e-07, -2.3842e-07, -2.3842e-07,  2.9802e-07,  2.9802e-07,
         2.3842e-07,  2.9802e-07, -1.7881e-07, -0.0000e+00,  2.3842e-07,
         2.9802e-07,  1.1921e-07, -2.9802e-07,  2.3842e-07,  2.3842e-07,
        -1.1921e-07,  2.9802e-07,  1.7881e-07,  2.9802e-07, -2.9802e-07,
         2.9802e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07,  2.9802e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.9802e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.9802e-07,
        -2.9802e-07, -2.3842e-07,  2.9802e-07,  2.9802e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07, -5.9605e-08,
        -2.3842e-07,  2.9802e-07,  2.3842e-07, -1.1921e-07,  1.7881e-07,
        -2.3842e-07, -2.3842e-07, -2.9802e-07,  2.3842e-07, -1.1921e-07,
         1.1921e-07, -2.9802e-07,  2.3842e-07, -2.3842e-07,  2.9802e-07,
        -2.3842e-07, -2.9802e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.9802e-07, -5.9605e-08,  1.1921e-07,  2.9802e-07,
         2.9802e-07, -2.9802e-07,  2.9802e-07, -1.1921e-07,  2.3842e-07,
        -2.9802e-07,  1.7881e-07,  2.9802e-07, -2.9802e-07, -5.9605e-08,
        -1.7881e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07,
         2.3842e-07, -2.9802e-07,  5.9605e-08, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  1.7881e-07,  1.1921e-07, -2.9802e-07,  2.3842e-07,
         2.9802e-07,  5.9605e-08, -5.9605e-08, -1.7881e-07, -1.1921e-07,
        -2.3842e-07,  0.0000e+00, -2.9802e-07, -2.9802e-07, -1.7881e-07,
         2.9802e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -1.1921e-07, -1.7881e-07, -2.9802e-07,  2.9802e-07, -1.7881e-07,
        -2.3842e-07, -2.9802e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,
        -2.9802e-07,  2.3842e-07, -1.7881e-07,  2.9802e-07, -5.9605e-08,
         2.9802e-07, -2.3842e-07,  2.9802e-07, -2.3842e-07,  5.9605e-08,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07,
         2.3842e-07,  2.9802e-07, -2.3842e-07, -2.3842e-07,  2.9802e-07,
        -5.9605e-08, -2.3842e-07, -1.1921e-07, -2.3842e-07,  2.9802e-07,
         2.9802e-07,  1.1921e-07,  1.7881e-07, -2.3842e-07, -2.9802e-07,
        -2.9802e-07,  1.1921e-07, -2.9802e-07, -2.9802e-07,  2.3842e-07,
        -2.9802e-07, -1.7881e-07,  2.9802e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.9802e-07,  2.9802e-07,  2.9802e-07,
         2.3842e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07,  2.9802e-07,
         2.3842e-07, -2.3842e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07,
         1.7881e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07,
        -2.9802e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  1.1921e-07,
        -2.3842e-07,  2.3842e-07,  2.9802e-07, -2.3842e-07,  1.7881e-07,
        -2.3842e-07, -2.3842e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07,
         2.3842e-07,  1.7881e-07, -1.7881e-07,  2.9802e-07,  2.3842e-07,
        -2.9802e-07, -2.9802e-07, -2.9802e-07,  2.3842e-07,  2.3842e-07,
         2.9802e-07,  5.9605e-08,  2.9802e-07, -2.9802e-07, -2.3842e-07,
         2.9802e-07,  2.9802e-07, -2.9802e-07,  1.7881e-07,  2.3842e-07,
        -1.7881e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07,
        -2.9802e-07,  2.9802e-07,  2.9802e-07,  2.9802e-07, -5.9605e-08,
        -2.9802e-07,  2.9802e-07, -2.9802e-07, -1.1921e-07,  2.3842e-07,
        -2.9802e-07, -2.9802e-07,  1.7881e-07, -2.3842e-07,  2.9802e-07,
         2.9802e-07,  1.7881e-07, -2.3842e-07, -2.9802e-07, -2.3842e-07,
         2.9802e-07, -2.3842e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07,
        -1.1921e-07,  2.9802e-07,  2.3842e-07,  2.3842e-07, -2.9802e-07,
         2.3842e-07,  2.3842e-07, -2.9802e-07, -2.9802e-07,  2.3842e-07,
         2.9802e-07, -2.3842e-07, -1.1921e-07,  2.9802e-07,  2.9802e-07,
        -2.9802e-07,  2.9802e-07,  2.9802e-07,  2.9802e-07,  2.9802e-07,
        -2.9802e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  1.7881e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07,
         2.9802e-07,  1.7881e-07,  1.1921e-07, -2.9802e-07,  2.9802e-07,
        -2.3842e-07,  2.3842e-07,  2.9802e-07,  5.9605e-08,  2.9802e-07,
        -2.9802e-07, -2.3842e-07, -2.3842e-07,  2.9802e-07,  0.0000e+00,
        -1.7881e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07,
        -1.7881e-07, -2.9802e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -5.9605e-08, -2.3842e-07,  2.9802e-07,
        -1.7881e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07,
        -2.3842e-07,  2.9802e-07, -2.9802e-07, -1.7881e-07, -2.9802e-07,
         2.3842e-07,  2.9802e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.9802e-07,  2.9802e-07,  2.9802e-07, -2.9802e-07,
         2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07,  2.3842e-07,
         2.9802e-07, -2.3842e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07,
        -1.7881e-07,  1.1921e-07, -2.3842e-07,  2.3842e-07, -2.9802e-07,
         2.3842e-07,  2.3842e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07,
        -1.7881e-07,  2.3842e-07,  2.3842e-07,  2.9802e-07, -2.3842e-07,
        -2.9802e-07, -2.9802e-07,  2.3842e-07,  2.3842e-07, -1.1921e-07,
         2.3842e-07,  2.3842e-07, -2.9802e-07,  2.3842e-07,  1.1921e-07,
        -2.9802e-07, -1.7881e-07, -2.9802e-07,  2.9802e-07,  1.7881e-07,
        -0.0000e+00, -1.1921e-07,  1.7881e-07, -2.9802e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -1.1921e-07,
         2.3842e-07, -2.3842e-07,  2.9802e-07,  2.3842e-07, -2.3842e-07,
         1.7881e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07, -2.9802e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.9802e-07,
        -2.9802e-07,  2.9802e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  1.1921e-07, -2.9802e-07,
         2.9802e-07, -1.7881e-07, -2.3842e-07,  1.1921e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,
        -2.9802e-07,  2.9802e-07,  2.9802e-07,  2.9802e-07, -2.9802e-07,
         2.9802e-07,  2.9802e-07, -2.9802e-07,  1.1921e-07,  2.9802e-07,
         2.9802e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07,
         2.9802e-07, -2.3842e-07,  2.9802e-07, -2.3842e-07,  5.9605e-08,
         5.9605e-08,  2.3842e-07, -2.3842e-07, -2.9802e-07,  5.9605e-08,
         0.0000e+00,  2.9802e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.9802e-07, -2.3842e-07, -2.9802e-07,  2.3842e-07, -1.1921e-07,
        -2.9802e-07, -1.1921e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07,
        -2.3842e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07,  2.3842e-07,
         2.9802e-07,  2.9802e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.9802e-07,  2.3842e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07,
        -2.9802e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07,
        -2.9802e-07,  2.9802e-07,  2.9802e-07, -1.1921e-07, -2.3842e-07,
         2.9802e-07, -2.9802e-07,  1.7881e-07, -2.3842e-07, -2.9802e-07,
         2.3842e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07,  2.9802e-07,
        -2.3842e-07, -2.3842e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07,
        -2.9802e-07,  2.9802e-07,  2.9802e-07,  2.9802e-07,  2.3842e-07,
        -2.9802e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07,  1.7881e-07,
         2.9802e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07,
         5.9605e-08, -1.1921e-07, -5.9605e-08,  2.3842e-07,  2.3842e-07,
        -2.9802e-07,  2.3842e-07, -2.9802e-07, -2.9802e-07, -1.1921e-07,
         2.9802e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07,
        -2.9802e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07,
        -2.3842e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07,  2.9802e-07,
        -2.3842e-07,  2.9802e-07, -1.1921e-07,  2.9802e-07, -2.9802e-07,
        -2.3842e-07, -1.7881e-07,  1.1921e-07,  2.9802e-07,  2.3842e-07,
         2.3842e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07,  2.3842e-07,
         2.3842e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07, -1.1921e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.9802e-07, -2.9802e-07,
        -5.9605e-08, -2.3842e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07,
        -2.9802e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07, -5.9605e-08,
         2.9802e-07,  2.9802e-07,  2.9802e-07,  1.7881e-07,  0.0000e+00,
         2.3842e-07,  2.9802e-07, -5.9605e-08], device='cuda:0',
       dtype=torch.float16)), ('layers.6.self_attention.query_key_value.weight', tensor([[ 0.0139, -0.0306, -0.0077,  ...,  0.0022, -0.0168,  0.0006],
        [ 0.0231, -0.0192,  0.0179,  ..., -0.0071, -0.0064,  0.0121],
        [ 0.0116,  0.0194,  0.0010,  ...,  0.0076, -0.0111, -0.0116],
        ...,
        [-0.0406, -0.0324,  0.0096,  ..., -0.0385,  0.0069,  0.0258],
        [ 0.0045,  0.0129,  0.0101,  ...,  0.0040, -0.0276,  0.0187],
        [ 0.0446,  0.0312,  0.0122,  ..., -0.0263,  0.0323, -0.0053]],
       device='cuda:0', dtype=torch.float16)), ('layers.6.self_attention.query_key_value.bias', tensor([ 2.3842e-07, -5.9605e-08, -1.7881e-07,  ..., -2.3842e-07,
         2.3842e-07,  2.9802e-07], device='cuda:0', dtype=torch.float16)), ('layers.6.self_attention.dense.weight', tensor([[-3.0899e-03, -2.7962e-03,  1.0176e-03,  ..., -8.0729e-04,
         -1.2909e-02,  2.5158e-03],
        [-7.1716e-03,  1.8444e-03,  5.3596e-04,  ...,  1.2338e-04,
         -7.1812e-04,  2.8839e-03],
        [ 3.2544e-05,  2.4929e-03, -6.9046e-03,  ..., -6.5231e-04,
          7.3967e-03,  1.4620e-03],
        ...,
        [ 5.7831e-03,  1.9474e-03,  2.7008e-03,  ...,  6.0425e-03,
          3.9406e-03,  1.4296e-03],
        [ 3.2749e-03,  2.8152e-03,  4.7722e-03,  ..., -8.1396e-04,
          4.5738e-03,  5.8975e-03],
        [ 9.4070e-03, -6.2180e-03,  6.0768e-03,  ..., -5.1575e-03,
          1.6823e-03, -2.2392e-03]], device='cuda:0', dtype=torch.float16)), ('layers.6.self_attention.dense.bias', tensor([-2.3842e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07, -1.7881e-07,
        -1.1921e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.9802e-07, -1.7881e-07, -1.7881e-07,  2.9802e-07,  1.1921e-07,
        -2.9802e-07, -2.3842e-07,  2.9802e-07,  2.3842e-07, -2.3842e-07,
        -0.0000e+00, -2.3842e-07, -2.3842e-07,  1.7881e-07,  1.1921e-07,
         2.3842e-07,  2.9802e-07, -1.7881e-07,  1.1921e-07, -2.9802e-07,
         2.3842e-07, -1.7881e-07, -1.7881e-07, -2.3842e-07, -1.7881e-07,
         2.3842e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,  2.3842e-07,
        -1.7881e-07, -2.9802e-07, -2.9802e-07, -1.1921e-07, -2.9802e-07,
         2.9802e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07,
        -5.9605e-08,  2.9802e-07, -2.9802e-07, -2.9802e-07, -1.7881e-07,
        -2.9802e-07,  1.1921e-07, -0.0000e+00,  2.9802e-07,  5.9605e-08,
         1.1921e-07, -1.1921e-07,  5.9605e-08, -1.7881e-07,  2.3842e-07,
         2.9802e-07, -2.3842e-07,  2.9802e-07, -2.3842e-07,  2.3842e-07,
        -1.1921e-07, -2.9802e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07,
         2.9802e-07, -2.3842e-07, -2.3842e-07,  5.9605e-08,  5.9605e-08,
         1.7881e-07,  2.9802e-07,  1.7881e-07,  2.3842e-07, -2.9802e-07,
         2.3842e-07, -1.7881e-07,  2.9802e-07,  2.9802e-07,  2.3842e-07,
         2.3842e-07, -5.9605e-08, -5.9605e-08, -5.9605e-08,  5.9605e-08,
         2.9802e-07,  2.3842e-07,  2.9802e-07, -1.1921e-07, -2.9802e-07,
         2.9802e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07,
        -2.9802e-07, -2.3842e-07, -2.9802e-07,  2.9802e-07,  2.3842e-07,
        -2.3842e-07, -1.1921e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.9802e-07,  1.7881e-07, -2.9802e-07,  1.1921e-07, -2.3842e-07,
        -2.9802e-07,  1.7881e-07,  2.9802e-07, -2.3842e-07,  1.7881e-07,
         2.9802e-07,  2.9802e-07,  1.1921e-07,  1.7881e-07, -2.9802e-07,
        -2.9802e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07,
        -2.9802e-07, -2.9802e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.9802e-07,  2.9802e-07, -0.0000e+00, -2.3842e-07, -2.9802e-07,
        -1.7881e-07, -0.0000e+00, -2.9802e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  1.7881e-07,  1.1921e-07,  2.3842e-07,  2.3842e-07,
         2.9802e-07, -2.9802e-07,  2.9802e-07, -1.1921e-07,  2.9802e-07,
        -2.3842e-07,  2.9802e-07, -1.1921e-07, -2.3842e-07,  0.0000e+00,
         2.3842e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07, -0.0000e+00,
        -2.9802e-07, -1.7881e-07,  0.0000e+00,  2.9802e-07,  2.9802e-07,
         2.3842e-07,  2.3842e-07,  0.0000e+00, -2.9802e-07,  2.3842e-07,
        -2.9802e-07,  2.3842e-07,  2.3842e-07, -1.7881e-07, -5.9605e-08,
         2.3842e-07,  2.3842e-07, -5.9605e-08, -1.7881e-07,  1.7881e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07,
        -2.3842e-07, -2.9802e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07,
        -2.9802e-07,  2.9802e-07,  2.9802e-07, -2.9802e-07,  2.9802e-07,
         2.9802e-07,  1.1921e-07, -2.3842e-07, -1.1921e-07, -2.3842e-07,
        -2.9802e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.9802e-07,
         2.9802e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07,
        -2.9802e-07, -1.1921e-07,  2.9802e-07, -2.9802e-07, -1.7881e-07,
        -2.3842e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07,
         2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07,
         1.1921e-07,  2.9802e-07, -1.1921e-07,  2.9802e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.9802e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  1.7881e-07,  2.9802e-07, -1.7881e-07,
         2.9802e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07,  2.3842e-07,
         2.9802e-07, -2.3842e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07,
         2.9802e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07,  2.9802e-07,
         2.3842e-07, -2.3842e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07,
         2.9802e-07,  5.9605e-08,  5.9605e-08,  2.9802e-07, -2.9802e-07,
         2.3842e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07,  2.9802e-07,
        -5.9605e-08, -2.9802e-07, -2.3842e-07,  2.9802e-07, -5.9605e-08,
         1.1921e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,  2.3842e-07,
        -2.9802e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07,  1.1921e-07,
        -2.3842e-07,  0.0000e+00, -2.9802e-07, -2.9802e-07,  1.7881e-07,
        -2.9802e-07,  2.3842e-07, -2.9802e-07,  1.7881e-07, -2.9802e-07,
         2.3842e-07,  1.1921e-07, -2.3842e-07,  2.9802e-07, -1.7881e-07,
        -2.3842e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07,  1.7881e-07,
         2.9802e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07,
        -2.3842e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07,
         1.7881e-07,  2.9802e-07, -2.3842e-07,  1.1921e-07, -1.7881e-07,
         2.3842e-07, -2.9802e-07,  2.3842e-07, -2.9802e-07, -5.9605e-08,
        -2.9802e-07,  5.9605e-08, -1.7881e-07, -1.1921e-07,  2.9802e-07,
         1.7881e-07, -2.9802e-07,  1.7881e-07,  1.1921e-07, -2.9802e-07,
        -2.9802e-07, -2.3842e-07, -0.0000e+00,  2.3842e-07,  1.1921e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.9802e-07,  2.3842e-07,
         2.3842e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07,
        -1.1921e-07, -2.3842e-07, -1.7881e-07, -2.9802e-07, -2.9802e-07,
        -2.3842e-07, -2.3842e-07,  2.9802e-07, -2.3842e-07, -1.7881e-07,
         0.0000e+00,  2.3842e-07,  5.9605e-08,  2.3842e-07, -2.9802e-07,
         2.9802e-07,  2.3842e-07,  5.9605e-08, -2.9802e-07, -5.9605e-08,
        -1.7881e-07, -1.7881e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07,
         2.9802e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07,  2.3842e-07,
         1.7881e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07, -1.7881e-07,
         0.0000e+00,  2.3842e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,
         2.9802e-07, -2.3842e-07,  2.3842e-07,  2.9802e-07, -2.3842e-07,
         2.3842e-07,  2.9802e-07, -2.9802e-07,  2.3842e-07, -5.9605e-08,
         2.3842e-07, -2.3842e-07,  2.9802e-07,  2.9802e-07, -2.9802e-07,
         2.3842e-07,  2.3842e-07, -2.9802e-07,  1.1921e-07,  2.3842e-07,
         2.9802e-07,  1.7881e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07,
         2.9802e-07, -2.3842e-07, -1.1921e-07,  2.9802e-07, -2.9802e-07,
        -2.3842e-07, -2.9802e-07, -5.9605e-08, -2.9802e-07,  2.9802e-07,
         2.3842e-07, -2.9802e-07, -1.7881e-07,  2.3842e-07, -2.9802e-07,
        -2.9802e-07,  2.9802e-07, -2.9802e-07,  2.3842e-07, -2.3842e-07,
        -2.9802e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07,  1.7881e-07,
        -2.3842e-07,  1.7881e-07, -2.3842e-07,  2.9802e-07, -2.3842e-07,
        -2.9802e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.9802e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07,
         2.9802e-07,  2.3842e-07,  2.3842e-07, -2.9802e-07,  2.9802e-07,
        -2.3842e-07,  2.9802e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07,
        -1.1921e-07,  2.9802e-07, -1.7881e-07, -2.9802e-07, -2.3842e-07,
         0.0000e+00, -2.3842e-07,  2.3842e-07, -2.9802e-07, -2.9802e-07,
         2.9802e-07, -2.9802e-07,  1.7881e-07, -2.3842e-07, -1.1921e-07,
         1.1921e-07,  1.1921e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07,
         2.9802e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07, -0.0000e+00,
         2.3842e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07,
        -2.9802e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,
        -0.0000e+00,  5.9605e-08, -2.9802e-07, -2.9802e-07, -1.7881e-07,
        -2.3842e-07,  2.9802e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07,
         2.3842e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07,
        -1.7881e-07, -2.3842e-07, -2.3842e-07, -2.9802e-07, -2.3842e-07,
        -2.3842e-07,  2.9802e-07,  2.9802e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  1.1921e-07, -2.9802e-07, -2.3842e-07,
        -1.7881e-07,  2.9802e-07, -1.7881e-07, -2.3842e-07,  1.7881e-07,
         2.3842e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07, -1.7881e-07,
        -2.9802e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07,
         2.9802e-07, -1.7881e-07, -5.9605e-08, -2.9802e-07, -2.3842e-07,
         2.3842e-07,  2.9802e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,
        -2.3842e-07,  2.9802e-07,  1.1921e-07,  2.3842e-07,  2.3842e-07,
